Deposition Time,Operation Time,Mat,Proc#,Rs,Tc,RRR,Substrate T,Ar,N2,U,dU,power,w_p,substrate_id
70,79,NbN/Si,3457,882,7.4,0.72,320,40,18,364,80,231,4,2
60,85,NbN/Si,3456,925,4.2,0.56,320,40,15,368,null,null,null,2
60,85,NbN/Si,3455,938,7.6,0.73,320,40,15,374,65,222,3.9,2
60,61,NbN/Si,3394,731,6.8,0.84,500,40,5,349,30,null,null,2
60,62,NbN/Si,3393,1027,7.4,0.66,500,40,15,null,null,null,null,2
60,62,NbN/Si,3392,1136,6.6,0.62,500,40,15,364,74,236,4,2
60,63,NbN/Si,3391,1100,5.9,0.66,500,40,7,353,44,168,3.6,2
60,63,NbN/Si,3390,858,8.2,0.74,500,40,15,364,71,234,3.9,2
192,66,NbN/Si,3389,282,9.7,0.73,500,40,15,370,73,232,4,2
54,67,NbN/Si,3388,1077,5.7,0.63,500,40,10,370,53,219,3.7,2
50,67,NbN/Si,3387,809,7,0.78,500,40,7,370,39,211,3.5,2
34,72,NbN/Si,3382,1390,4.8,0.55,500,40,7,374,45,208,3.5,18
55,76,NbN/Si,3379,726,6.9,0.78,0,40,6,375,44,201,3.5,2
75,34,NbN/Si,3378,663,7.5,0.82,320,40,15,375,89,222,4,2
75,null,NbN/Si,3377,694,8.8,0.78,500,40,15,374,92,219,3.9,2
58,77,NbN/Si,3375,1161,6.4,0.64,500,40,15,null,null,null,null,2
63,78,NbN/Si,3372,787,8.4,0.76,500,40,15,null,null,null,null,2
69,87,NbN/Si,3366,1187,5.9,0.61,500,40,18,388,103,211,4.1,2
52,89,NbN/Si,3365,1287,6.4,0.66,500,40,15,387,88,199,3.9,2
65,92,NbN/Si,3359,852,8.6,0.76,500,40,15,388,80,194,4,2
65,13,NbN/Si,3352,235,10,0.9,0,40,6,null,null,null,2,18
65,14,NbN/Si,3350,303,6.7,0.88,0,40,6,null,null,null,null,20
65,14,NbN/Si,3349,320.5,7.65,0.855,0,40,6,341,25,280,7.2,20
65,14,NbN/Si,3348,336.5,7.9,0.83,0,40,6,null,null,null,null,20
65,14,NbN/Si,3347,408.5,9.25,0.81,0,40,6,341,null,null,null,20
65,23,NbN/Si,3343,812,7.9,0.74,500,40,15,343,70,316,3.9,2
65,27,NbN/Si,3330,541,9,0.83,500,15,40,348,78,327,2.8,2
60,null,NbN/Si,3325,593,9,0.79,null,null,null,null,null,null,null,2
60,48,NbN/Si,3313,532,9.8,0.83,500,40,15,354,73,306,3.9,1
73,58,NbN/Si,3300,624,9,0.83,500,40,15,358,73,255,3.9,2
50,59,NbN/Si,3297,551,9.3,0.85,500,40,15,375,63,348,3.9,2
70,60,NbN/Si,3294,592,8.1,0.8,320,40,15,368,72,300,3.8,2
55,62,NbN/Si,3293,741,7.7,0.78,320,40,15,371,68,298,3.9,2
